INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=fc4626cd-789c-40fb-bd37-ed3e288c700d)
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=fc348087-f5d8-4b89-a95d-7a3c38291da3)
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking bean.saveATRows2, UUID=fc4626cd-789c-40fb-bd37-ed3e288c700d
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking bean.saveATRows2, UUID=fc348087-f5d8-4b89-a95d-7a3c38291da3
INFO   | jvm 1    | 2025/06/01 17:49:39 | 2025-06-01 17:49:39,820 [ActiveMQ Session Task-743] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A14343358 For Unit : WPCB0400_UNIT202506011302522
INFO   | jvm 1    | 2025/06/01 17:49:39 | 2025-06-01 17:49:39,852 [ActiveMQ Session Task-562] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:49:39 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:49:39 | 2025-06-01 17:49:39,852 [ActiveMQ Session Task-562] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:49:39 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:49:39 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:49:39 |     <row_id>17626802</row_id>
INFO   | jvm 1    | 2025/06/01 17:49:39 |     <machine_number>WPCB0600</machine_number>
INFO   | jvm 1    | 2025/06/01 17:49:39 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:49:39 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:49:39 | 
INFO   | jvm 1    | 2025/06/01 17:49:40 | Jun 01, 2025 5:49:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:49:40 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=8229b665-f245-461f-9d75-04138644563a)
INFO   | jvm 1    | 2025/06/01 17:49:40 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:40 | INFO: Invoking bean.saveATRows2, UUID=8229b665-f245-461f-9d75-04138644563a
INFO   | jvm 1    | 2025/06/01 17:49:40 | Jun 01, 2025 5:49:40 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:49:40 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=869083a7-3b1e-4342-a3ea-659164f7c6e4)
INFO   | jvm 1    | 2025/06/01 17:49:40 | Jun 01, 2025 5:49:40 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:40 | INFO: Invoking bean.saveATRows2, UUID=869083a7-3b1e-4342-a3ea-659164f7c6e4
INFO   | jvm 1    | 2025/06/01 17:49:40 | 2025-06-01 17:49:40,617 [ActiveMQ Session Task-743] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:49:40 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:49:40 | 2025-06-01 17:49:40,617 [ActiveMQ Session Task-743] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:49:40 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:49:40 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:49:40 |     <row_id>17626804</row_id>
INFO   | jvm 1    | 2025/06/01 17:49:40 |     <machine_number>WPCB0400</machine_number>
INFO   | jvm 1    | 2025/06/01 17:49:40 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:49:40 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:49:40 | 
INFO   | jvm 1    | 2025/06/01 17:49:56 | Jun 01, 2025 5:49:56 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:49:56 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:50:06 | 2025-06-01 17:50:06,884 [ActiveMQ Session Task-480] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:50:06 Machine Number : WPCB0200 Order Id : PCRTBMF2202506019957
INFO   | jvm 1    | 2025/06/01 17:50:07 | Jun 01, 2025 5:50:07 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:07 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=72c52e3a-65f2-4bc9-8a6f-f0b2553adf54)
INFO   | jvm 1    | 2025/06/01 17:50:07 | Jun 01, 2025 5:50:07 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:07 | INFO: Invoking bean.saveATRows2, UUID=72c52e3a-65f2-4bc9-8a6f-f0b2553adf54
INFO   | jvm 1    | 2025/06/01 17:50:07 | Jun 01, 2025 5:50:07 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:07 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=01db3369-57d9-4917-bb6d-5d8c79578b67)
INFO   | jvm 1    | 2025/06/01 17:50:07 | Jun 01, 2025 5:50:07 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:07 | INFO: Invoking bean.saveATRows2, UUID=01db3369-57d9-4917-bb6d-5d8c79578b67
INFO   | jvm 1    | 2025/06/01 17:50:07 | Jun 01, 2025 5:50:07 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:07 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=286dbed2-2cd6-4e37-b0b9-b7830ead9e5f)
INFO   | jvm 1    | 2025/06/01 17:50:07 | Jun 01, 2025 5:50:07 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:07 | INFO: Invoking bean.saveATRows2, UUID=286dbed2-2cd6-4e37-b0b9-b7830ead9e5f
INFO   | jvm 1    | 2025/06/01 17:50:07 | Jun 01, 2025 5:50:07 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:07 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=09be78c7-de1c-4067-8eb7-aa08ca06a828)
INFO   | jvm 1    | 2025/06/01 17:50:07 | Jun 01, 2025 5:50:07 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:07 | INFO: Invoking bean.saveATRows2, UUID=09be78c7-de1c-4067-8eb7-aa08ca06a828
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:07 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=d41b7637-6ba2-4fcc-a61b-ad029b85b447)
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:07 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking bean.saveATRows2, UUID=d41b7637-6ba2-4fcc-a61b-ad029b85b447
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=e7efbbaf-628d-47e4-8a91-78cac160a33f)
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking bean.saveATRows2, UUID=e7efbbaf-628d-47e4-8a91-78cac160a33f
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=eb42520f-c39a-4297-82f3-5ed517f71231)
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking bean.saveATRows2, UUID=eb42520f-c39a-4297-82f3-5ed517f71231
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=3e79cafc-0135-48db-b39e-659479863344)
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking bean.saveATRows2, UUID=3e79cafc-0135-48db-b39e-659479863344
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=eeecc301-785d-48a5-9fb2-0a1c3748e141)
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking bean.saveATRows2, UUID=eeecc301-785d-48a5-9fb2-0a1c3748e141
INFO   | jvm 1    | 2025/06/01 17:50:08 | 2025-06-01 17:50:08,618 [ActiveMQ Session Task-480] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3157 For Unit : WPCB0200_UNIT20250601997418
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=1af63e23-899f-451f-a86e-a9b854391abb)
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking bean.saveATRows2, UUID=1af63e23-899f-451f-a86e-a9b854391abb
INFO   | jvm 1    | 2025/06/01 17:50:08 | 2025-06-01 17:50:08,712 [ActiveMQ Session Task-480] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0200_UNIT20250601997418
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=cb05a6ec-e3aa-4437-8178-961b27df4de6)
INFO   | jvm 1    | 2025/06/01 17:50:08 | Jun 01, 2025 5:50:08 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:08 | INFO: Invoking bean.saveATRows2, UUID=cb05a6ec-e3aa-4437-8178-961b27df4de6
INFO   | jvm 1    | 2025/06/01 17:50:08 | 2025-06-01 17:50:08,821 [ActiveMQ Session Task-480] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA550 For Unit : WPCB0200_UNIT20250601997418
INFO   | jvm 1    | 2025/06/01 17:50:09 | Jun 01, 2025 5:50:08 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:09 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=2cb971de-fbfb-4486-8089-827b3b82bef5)
INFO   | jvm 1    | 2025/06/01 17:50:09 | Jun 01, 2025 5:50:08 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:09 | INFO: Invoking bean.saveATRows2, UUID=2cb971de-fbfb-4486-8089-827b3b82bef5
INFO   | jvm 1    | 2025/06/01 17:50:09 | 2025-06-01 17:50:08,946 [ActiveMQ Session Task-480] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2425 For Unit : WPCB0200_UNIT20250601997418
INFO   | jvm 1    | 2025/06/01 17:50:09 | Jun 01, 2025 5:50:09 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:09 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=ccbf4572-1220-4e9b-9150-a73e014fc78c)
INFO   | jvm 1    | 2025/06/01 17:50:09 | Jun 01, 2025 5:50:09 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:09 | INFO: Invoking bean.saveATRows2, UUID=ccbf4572-1220-4e9b-9150-a73e014fc78c
INFO   | jvm 1    | 2025/06/01 17:50:09 | 2025-06-01 17:50:09,056 [ActiveMQ Session Task-480] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA420 For Unit : WPCB0200_UNIT20250601997418
INFO   | jvm 1    | 2025/06/01 17:50:09 | Jun 01, 2025 5:50:09 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:09 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=491cd1a9-fe69-4cc1-9565-30541e957ff6)
INFO   | jvm 1    | 2025/06/01 17:50:09 | Jun 01, 2025 5:50:09 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:09 | INFO: Invoking bean.saveATRows2, UUID=491cd1a9-fe69-4cc1-9565-30541e957ff6
INFO   | jvm 1    | 2025/06/01 17:50:09 | Jun 01, 2025 5:50:09 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:09 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=45f92eb2-fd20-4763-90e3-a8039c7dc5b4)
INFO   | jvm 1    | 2025/06/01 17:50:09 | Jun 01, 2025 5:50:09 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:09 | INFO: Invoking bean.saveATRows2, UUID=45f92eb2-fd20-4763-90e3-a8039c7dc5b4
INFO   | jvm 1    | 2025/06/01 17:50:09 | 2025-06-01 17:50:09,728 [ActiveMQ Session Task-480] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:50:09 Machine Number : WPCB0200 Order Id : PCRTBMF2202506019957
INFO   | jvm 1    | 2025/06/01 17:50:09 | 2025-06-01 17:50:09,728 [ActiveMQ Session Task-480] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:50:09 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:50:09 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:50:09 |     <row_id>17626807</row_id>
INFO   | jvm 1    | 2025/06/01 17:50:09 |     <machine_number>WPCB0200</machine_number>
INFO   | jvm 1    | 2025/06/01 17:50:09 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:50:09 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:50:09 | 
INFO   | jvm 1    | 2025/06/01 17:50:12 | Jun 01, 2025 5:50:12 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:50:12 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:50:13 | Jun 01, 2025 5:50:13 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:50:13 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:50:22 | 2025-06-01 17:50:22,619 [ActiveMQ Session Task-563] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:50:22 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:50:23 | Jun 01, 2025 5:50:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=fe27b178-3313-4147-b53d-a61ce6fdc421)
INFO   | jvm 1    | 2025/06/01 17:50:23 | Jun 01, 2025 5:50:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:23 | INFO: Invoking bean.saveATRows2, UUID=fe27b178-3313-4147-b53d-a61ce6fdc421
INFO   | jvm 1    | 2025/06/01 17:50:23 | Jun 01, 2025 5:50:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=e19e0777-97ef-4382-8f24-5c57181b983c)
INFO   | jvm 1    | 2025/06/01 17:50:23 | Jun 01, 2025 5:50:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:23 | INFO: Invoking bean.saveATRows2, UUID=e19e0777-97ef-4382-8f24-5c57181b983c
INFO   | jvm 1    | 2025/06/01 17:50:23 | 2025-06-01 17:50:23,697 [ActiveMQ Session Task-744] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:50:23 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:50:23 | Jun 01, 2025 5:50:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=ff13ed47-e082-4b51-8c06-e2ae58829755)
INFO   | jvm 1    | 2025/06/01 17:50:23 | Jun 01, 2025 5:50:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:23 | INFO: Invoking bean.saveATRows2, UUID=ff13ed47-e082-4b51-8c06-e2ae58829755
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: esHeartBeatTimer.fired
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=e396f756-fad2-4da3-97df-7bd49f42554e)
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking bean.saveATRows2, UUID=e396f756-fad2-4da3-97df-7bd49f42554e
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=ff08fd6e-01ca-419e-9747-fc42c8e31a03)
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking bean.saveATRows2, UUID=ff08fd6e-01ca-419e-9747-fc42c8e31a03
